Field,Segment_ID,Note,Serial,Code,Campaign,Client,Refund_Reason,commission_rate_id
Explanation,Gift Card Id,DYT descriptions,Additional Voucher identifier,DYT gift card or discount voucher code used by customer,,,Refund description,To be defined
Sample / Unqiue data,,NULL,,,NULL,NULL,NULL,
,,"Original Order: 13710
Refund for Nicole Francis",,,#N/A,African Bank,Cancelled,
,,"Refund Original Order - 15187
Refund original order: 12809",,,African Bank Call Center,B2C,Customer error,
,,"Refund Original Order: 13710
Refund original order: 14787",,,Akelo,Bettabets,Damaged,
,,"Refund Original Order: 15350
Refund original order: 15564",,,Altitude,Betway,Damaged Gift Card,
,,"Refund original order: 15677
Refund original order: 15689",,,Audio,Blue Label,Did not match description,
,,"Refund original order: 16889
Refund original order: 16895",,,Axis,Cancelled,Did not meet customers expectation,
,,"Refund original order: 16911
Refund original order: 16913",,,B2C,Capitec,Did not meet expectation,
,,"Refund original order: 16917
Refund original order: 16919",,,Back to School,Cell C,Failed Order,
,,"Refund original order: 16920
Refund original order: 16926 ",,,Bash ZF6,Clientele,Faulty,
,,"Refund original order: 16927
Refund original order: 16931",,,Bettabets,CMH,Faulty / Damaged,
,,"Refund original order: 16932
Refund original order: 16934",,,Betway,ComicCon,Historical data,
,,"Refund original order: 16935 
Refund original order: 16938",,,Birthday Giveaway,Damaged,Incorrect item,
,,"Refund original order: 16949
Refund original order: 16951 ",,,Blue Label,Did not meet customers expectation,Incorrect item/s,
,,"Refund original order: 16952
Refund original order: 16956",,,Body Glove,Did not meet expectation,Incorrect items,
,,"Refund original order: 16957
Refund original order: 16959",,,Call Center,Direct Rewards,Lost order,
,,"Refund original order: 16960
Refund original order: 16963 ",,,Call Force,DP,Lost order/item,
,,"Refund original order: 16965
Refund original order: 16967",,,Campus Activation,Dress Your Tech,Lost order/item in Transit,
,,"Refund original order: 16968
Refund original order: 16969",,,Capitec,EasyPay,Missing item,
,,"Refund original order: 16970
Refund original order: 16971",,,Care Call,eBucks,Missing item/s,
,,"Refund original order: 16972
Refund original order: 16975",,,Cell C,Faulty / Damaged,Missing items,
,,"Refund original order: 16976
Refund original order: 16981",,,Cell C Exco,FNB,No longer needed,
,,"Refund original order: 16984
Refund original order: 16986",,,Cell C ZF6 Virtual,Futurewise,No stock,
,,"Refund original order: 16988
Refund original order: 16991",,,Cellucity,Gammatek,Not compatible,
,,"Refund original order: 16999
Refund original order: 17002",,,CFD,Glocell,Other,
,,"Refund original order: 17006
Refund original order: 17007",,,Clientele,Historical data,Out of Stock,
,,"Refund original order: 17008
Refund original order: 17009",,,CMH,Incorrect item/s,Parcel not delivered,
,,"Refund original order: 17013
Refund original order: 17014",,,CMH Group,Incorrect items,Quality,
